,dtc_0,dtc_1
1632,0.6818181818181818,0.3181818181818182
1633,0.5217391304347826,0.4782608695652174
1634,0.8108108108108109,0.1891891891891892
1635,0.8055555555555556,0.19444444444444445
1636,0.6,0.4
1637,0.8709677419354839,0.12903225806451613
1638,0.6190476190476191,0.38095238095238093
1639,0.8333333333333334,0.16666666666666666
1640,0.2222222222222222,0.7777777777777778
1641,0.5217391304347826,0.4782608695652174
1642,0.5925925925925926,0.4074074074074074
1643,0.8571428571428571,0.14285714285714285
1644,0.8108108108108109,0.1891891891891892
1645,0.7931034482758621,0.20689655172413793
1646,0.35,0.65
1647,1.0,0.0
1648,0.8709677419354839,0.12903225806451613
1649,1.0,0.0
1650,0.18181818181818182,0.8181818181818182
1651,0.30434782608695654,0.6956521739130435
1652,0.6774193548387096,0.3225806451612903
1653,0.8076923076923077,0.19230769230769232
1654,0.9565217391304348,0.043478260869565216
1655,0.5,0.5
1656,0.5238095238095238,0.47619047619047616
1657,0.36363636363636365,0.6363636363636364
1658,0.5925925925925926,0.4074074074074074
1659,0.6521739130434783,0.34782608695652173
1660,0.34285714285714286,0.6571428571428571
1661,0.8709677419354839,0.12903225806451613
1662,0.6956521739130435,0.30434782608695654
1663,0.7352941176470589,0.2647058823529412
1664,0.9583333333333334,0.041666666666666664
1665,0.42105263157894735,0.5789473684210527
1666,0.8333333333333334,0.16666666666666666
1667,1.0,0.0
1668,1.0,0.0
1669,0.8064516129032258,0.1935483870967742
1670,1.0,0.0
1671,1.0,0.0
1672,0.8064516129032258,0.1935483870967742
1673,0.36363636363636365,0.6363636363636364
1674,0.5,0.5
1675,1.0,0.0
1676,0.8846153846153846,0.11538461538461539
1677,0.7272727272727273,0.2727272727272727
1678,0.32142857142857145,0.6785714285714286
1679,0.75,0.25
1680,0.9666666666666667,0.03333333333333333
1681,0.5652173913043478,0.43478260869565216
1682,0.75,0.25
1683,1.0,0.0
1684,0.9583333333333334,0.041666666666666664
1685,0.9666666666666667,0.03333333333333333
1686,1.0,0.0
1687,1.0,0.0
1688,0.75,0.25
1689,0.75,0.25
1690,0.8205128205128205,0.1794871794871795
1691,0.3103448275862069,0.6896551724137931
1692,1.0,0.0
1693,0.8666666666666667,0.13333333333333333
1694,0.6774193548387096,0.3225806451612903
1695,0.85,0.15
1696,1.0,0.0
1697,1.0,0.0
1698,0.5714285714285714,0.42857142857142855
1699,1.0,0.0
1700,0.9,0.1
1701,0.8064516129032258,0.1935483870967742
1702,0.5652173913043478,0.43478260869565216
1703,0.55,0.45
1704,0.4473684210526316,0.5526315789473685
1705,0.5,0.5
1706,0.4594594594594595,0.5405405405405406
1707,1.0,0.0
1708,0.8666666666666667,0.13333333333333333
1709,1.0,0.0
1710,0.8846153846153846,0.11538461538461539
1711,1.0,0.0
1712,0.9285714285714286,0.07142857142857142
1713,0.5217391304347826,0.4782608695652174
1714,0.35,0.65
1715,0.8695652173913043,0.13043478260869565
1716,0.9285714285714286,0.07142857142857142
1717,0.5806451612903226,0.41935483870967744
