,bert_0,bert_1
1386,0.9796724319458008,0.020327595993876457
1387,0.9893689751625061,0.010631063021719456
1388,0.9085391163825989,0.0914609283208847
1389,0.9784647226333618,0.021535325795412064
1390,0.9884811639785767,0.011518795974552631
1391,0.9800105690956116,0.019989456981420517
1392,0.9809603691101074,0.019039593636989594
1393,0.986972987651825,0.013027061708271503
1394,0.9676162600517273,0.032383669167757034
1395,0.9823938608169556,0.017606154084205627
1396,0.9862821698188782,0.013717886991798878
1397,0.9711683988571167,0.028831621631979942
1398,0.9811372756958008,0.018862733617424965
1399,0.9745431542396545,0.02545691467821598
1400,0.9844949841499329,0.015505039133131504
1401,0.9700746536254883,0.029925402253866196
1402,0.9031957983970642,0.09680423140525818
1403,0.8108506202697754,0.18914936482906342
1404,0.9718419313430786,0.02815810963511467
1405,0.9488598704338074,0.051140159368515015
1406,0.9889370203018188,0.01106299553066492
1407,0.9249745607376099,0.07502543181180954
1408,0.9367890954017639,0.06321089714765549
1409,0.9895054697990417,0.010494451969861984
1410,0.9877896308898926,0.012210404500365257
1411,0.992922306060791,0.0070776380598545074
1412,0.9856379628181458,0.014362079091370106
1413,0.9925952553749084,0.007404797710478306
1414,0.9576801657676697,0.042319826781749725
1415,0.9666489958763123,0.03335096314549446
1416,0.9865937232971191,0.013406251557171345
1417,0.9884517192840576,0.011548271402716637
1418,0.9603186249732971,0.03968139365315437
1419,0.9749916791915894,0.02500835992395878
1420,0.44090673327445984,0.5590932965278625
1421,0.9859796166419983,0.014020351693034172
1422,0.16256573796272278,0.8374342322349548
1423,0.9559900164604187,0.04400996118783951
1424,0.06953088939189911,0.9304690957069397
1425,0.9838179349899292,0.01618214324116707
1426,0.8360877633094788,0.16391228139400482
1427,0.2404678910970688,0.75953209400177
1428,0.9715733528137207,0.02842670865356922
1429,0.9760428667068481,0.023957161232829094
1430,0.1289404034614563,0.8710595965385437
1431,0.42586198449134827,0.5741380453109741
1432,0.5740324854850769,0.4259674549102783
1433,0.5157816410064697,0.4842183589935303
1434,0.9768216013908386,0.023178331553936005
1435,0.9285658597946167,0.07143419235944748
1436,0.4363560080528259,0.5636439323425293
1437,0.9649108648300171,0.035089168697595596
1438,0.9683178067207336,0.031682226806879044
1439,0.920957624912262,0.07904236763715744
1440,0.9898152351379395,0.010184789076447487
1441,0.977946400642395,0.022053608670830727
1442,0.9835684895515442,0.016431491822004318
1443,0.9716131687164307,0.028386790305376053
1444,0.9202067852020264,0.07979316264390945
1445,0.0801110565662384,0.9198889136314392
1446,0.05751780420541763,0.9424821734428406
1447,0.5451870560646057,0.4548129141330719
1448,0.9918730854988098,0.008126876316964626
1449,0.706270158290863,0.29372984170913696
1450,0.9750323295593262,0.024967635050415993
1451,0.9855377078056335,0.014462328515946865
1452,0.9540523290634155,0.045947641134262085
1453,0.11592306196689606,0.8840768933296204
1454,0.9091267585754395,0.09087327867746353
1455,0.9838323593139648,0.016167648136615753
1456,0.18885327875614166,0.8111466765403748
1457,0.3745843768119812,0.625415563583374
1458,0.9593688249588013,0.04063120111823082
1459,0.2333950400352478,0.7666049599647522
1460,0.9885657429695129,0.011434276588261127
1461,0.9905486702919006,0.009451349265873432
1462,0.8730054497718811,0.1269945204257965
1463,0.9889479875564575,0.011051966808736324
1464,0.9832333922386169,0.01676666922867298
1465,0.9876739382743835,0.012326017953455448
1466,0.9883962869644165,0.011603742837905884
1467,0.5816848278045654,0.4183151423931122
1468,0.9738306999206543,0.026169247925281525
1469,0.9217995405197144,0.07820048183202744
1470,0.9083060622215271,0.09169398248195648
1471,0.9913416504859924,0.00865841843187809
1472,0.9810015559196472,0.018998440355062485
1473,0.9868618249893188,0.013138163834810257
1474,0.9837312698364258,0.016268782317638397
1475,0.21726612746715546,0.7827339172363281
1476,0.9886199235916138,0.011380079202353954
1477,0.9791461825370789,0.020853767171502113
1478,0.9338819980621338,0.066118024289608
1479,0.9861911535263062,0.013808812014758587
1480,0.9858787655830383,0.014121158979833126
1481,0.9927719235420227,0.007228140253573656
1482,0.3909130394458771,0.6090869307518005
1483,0.23991695046424866,0.7600830793380737
1484,0.918703556060791,0.08129646629095078
1485,0.992375910282135,0.007624085061252117
1486,0.9695936441421509,0.030406398698687553
1487,0.8269422650337219,0.17305777966976166
1488,0.141462042927742,0.8585379719734192
1489,0.987214207649231,0.012785837054252625
1490,0.5798134803771973,0.42018648982048035
1491,0.9815378189086914,0.0184621624648571
1492,0.7788711786270142,0.22112883627414703
1493,0.9836641550064087,0.01633591391146183
1494,0.952397346496582,0.04760267585515976
1495,0.9899609088897705,0.010039114393293858
1496,0.9905065894126892,0.009493495337665081
1497,0.9931267499923706,0.006873200181871653
1498,0.9913369417190552,0.008663027547299862
1499,0.04641022905707359,0.9535897374153137
1500,0.9780730605125427,0.021926984190940857
1501,0.9932231903076172,0.006776766385883093
1502,0.9918571710586548,0.008142842911183834
1503,0.9923503994941711,0.007649605628103018
1504,0.991807758808136,0.008192201144993305
1505,0.9925785660743713,0.007421414367854595
1506,0.13521702587604523,0.864782989025116
1507,0.35970446467399597,0.6402955651283264
1508,0.021101366728544235,0.9788985848426819
1509,0.9923220276832581,0.007677963003516197
1510,0.18567466735839844,0.8143253326416016
1511,0.9939026832580566,0.006097310222685337
1512,0.9907209873199463,0.009278995916247368
1513,0.9944485425949097,0.005551438312977552
1514,0.9934051632881165,0.0065948995761573315
1515,0.9733291268348694,0.02667088992893696
1516,0.9901615381240845,0.009838408790528774
1517,0.9947761297225952,0.005223806481808424
1518,0.9881702661514282,0.011829725466668606
1519,0.9899300932884216,0.01006993092596531
1520,0.9838255047798157,0.016174523159861565
1521,0.9934467673301697,0.006553219631314278
1522,0.9935885667800903,0.006411395501345396
1523,0.9599793553352356,0.04002056270837784
1524,0.9501985311508179,0.04980151355266571
1525,0.9921886920928955,0.0078113386407494545
1526,0.9845460653305054,0.01545390672981739
1527,0.9710537195205688,0.028946202248334885
1528,0.712018609046936,0.28798139095306396
1529,0.9935685396194458,0.0064313835464417934
1530,0.9837154746055603,0.016284501180052757
1531,0.9936703443527222,0.006329599302262068
1532,0.9929412603378296,0.007058777380734682
1533,0.9175646305084229,0.08243532478809357
1534,0.5691240429878235,0.4308759868144989
1535,0.08742081373929977,0.9125792384147644
1536,0.9909678101539612,0.00903214979916811
1537,0.9905767440795898,0.009423225186765194
1538,0.9945329427719116,0.005467060022056103
1539,0.9926514029502869,0.007348570041358471
1540,0.9868977069854736,0.013102216646075249
1541,0.052287302911281586,0.9477127194404602
1542,0.5114001035690308,0.48859989643096924
1543,0.9827614426612854,0.01723857782781124
1544,0.9899707436561584,0.010029219090938568
1545,0.98884516954422,0.011154843494296074
1546,0.9950041174888611,0.004995923489332199
1547,0.48127487301826477,0.5187250971794128
1548,0.9784457683563232,0.021554185077548027
1549,0.9809873104095459,0.0190126895904541
1550,0.9867695569992065,0.013230457901954651
1551,0.987126886844635,0.012873087078332901
1552,0.21388229727745056,0.786117672920227
1553,0.4281577467918396,0.5718422532081604
1554,0.9878268837928772,0.012173141352832317
1555,0.9535502195358276,0.04644983634352684
1556,0.9908764958381653,0.009123468771576881
1557,0.5729163289070129,0.42708367109298706
1558,0.9879502058029175,0.01204978208988905
1559,0.30950599908828735,0.6904940009117126
1560,0.9807785749435425,0.01922144554555416
1561,0.991696298122406,0.00830369908362627
1562,0.9326842427253723,0.0673157125711441
1563,0.9946345090866089,0.005365522112697363
1564,0.07765340805053711,0.9223466515541077
1565,0.31541937589645386,0.6845806241035461
1566,0.977009654045105,0.022990277037024498
1567,0.9788655042648315,0.021134542301297188
1568,0.9068264365196228,0.09317352622747421
1569,0.9785640239715576,0.02143596112728119
1570,0.14773936569690704,0.8522606492042542
1571,0.06201821193099022,0.9379817247390747
1572,0.9912282228469849,0.008771763183176517
1573,0.9860997796058655,0.01390014961361885
1574,0.9654494524002075,0.03455056995153427
1575,0.05417067930102348,0.9458293914794922
1576,0.9222337603569031,0.07776623964309692
1577,0.8987891674041748,0.10121079534292221
1578,0.9826685190200806,0.01733141392469406
1579,0.9898439645767212,0.010155986063182354
1580,0.038732558488845825,0.9612674713134766
1581,0.9472508430480957,0.05274912714958191
1582,0.9627518653869629,0.037248168140649796
1583,0.9810212850570679,0.018978718668222427
1584,0.7915690541267395,0.2084309607744217
1585,0.6548126339912415,0.3451874256134033
1586,0.9360852241516113,0.06391480565071106
1587,0.2980577051639557,0.7019423246383667
1588,0.9717894196510315,0.02821056731045246
1589,0.9261698126792908,0.07383019477128983
1590,0.8105922937393188,0.18940770626068115
1591,0.973716676235199,0.026283342391252518
1592,0.978316605091095,0.02168338932096958
1593,0.9825868010520935,0.017413228750228882
1594,0.9681656360626221,0.03183434531092644
1595,0.9844091534614563,0.015590854920446873
1596,0.9772900342941284,0.022709988057613373
1597,0.6907203197479248,0.3092796206474304
1598,0.21814565360546112,0.7818543314933777
1599,0.9693449139595032,0.0306551456451416
1600,0.47120365500450134,0.5287963151931763
1601,0.976024329662323,0.023975621908903122
1602,0.7032060027122498,0.29679399728775024
1603,0.06098366901278496,0.9390162825584412
1604,0.8693633675575256,0.13063658773899078
1605,0.9482245445251465,0.05177538841962814
1606,0.9653412699699402,0.0346587710082531
1607,0.9789322018623352,0.02106783166527748
1608,0.3543557822704315,0.6456442475318909
1609,0.0627349391579628,0.9372649788856506
1610,0.5353103876113892,0.46468961238861084
1611,0.9652044177055359,0.034795571118593216
1612,0.9116436243057251,0.0883563905954361
1613,0.975437343120575,0.024562695994973183
1614,0.195721834897995,0.8042781352996826
1615,0.8421279788017273,0.15787199139595032
1616,0.9865765571594238,0.013423429802060127
1617,0.18204011023044586,0.8179599046707153
1618,0.9793973565101624,0.02060268633067608
1619,0.09033748507499695,0.9096625447273254
1620,0.9716722965240479,0.028327789157629013
1621,0.9733456373214722,0.026654336601495743
1622,0.989450991153717,0.01054900512099266
1623,0.34423214197158813,0.6557678580284119
1624,0.03399549424648285,0.966004490852356
1625,0.4511021673679352,0.5488978624343872
1626,0.3041866719722748,0.6958133578300476
1627,0.967999279499054,0.032000720500946045
1628,0.9871029257774353,0.012897087261080742
1629,0.8180076479911804,0.181992307305336
1630,0.9003123641014099,0.09968771785497665
1631,0.97267085313797,0.027329182252287865
1632,0.9904171228408813,0.009582932107150555
1633,0.9322826862335205,0.0677172988653183
1634,0.9940379858016968,0.005961969960480928
1635,0.9901021718978882,0.009897829964756966
1636,0.9819772243499756,0.018022775650024414
1637,0.9276597499847412,0.0723402127623558
1638,0.9874696731567383,0.012530351057648659
1639,0.9680823683738708,0.03191759064793587
1640,0.9660723209381104,0.033927708864212036
1641,0.9854104518890381,0.01458953507244587
1642,0.662238359451294,0.3377615809440613
1643,0.9892332553863525,0.010766741819679737
1644,0.901902437210083,0.09809759259223938
1645,0.9928467869758606,0.007153191603720188
1646,0.9778571128845215,0.022142870351672173
1647,0.9915709495544434,0.008429083973169327
1648,0.5515685081481934,0.44843152165412903
1649,0.9835522770881653,0.016447696834802628
1650,0.9833092093467712,0.016690829768776894
1651,0.6595512628555298,0.3404487073421478
1652,0.9892746806144714,0.010725302621722221
1653,0.9822888374328613,0.01771117001771927
1654,0.9924964904785156,0.0075035542249679565
1655,0.15715231001377106,0.8428477048873901
1656,0.9928404092788696,0.007159632630646229
1657,0.7357341051101685,0.26426586508750916
1658,0.9835596084594727,0.01644035615026951
1659,0.9928531050682068,0.007146881893277168
1660,0.9903834462165833,0.009616606868803501
1661,0.9917500615119934,0.008249908685684204
1662,0.9805533289909363,0.01944671757519245
1663,0.7886712551116943,0.21132875978946686
1664,0.8714240193367004,0.12857599556446075
1665,0.9857945442199707,0.014205408282577991
1666,0.79180508852005,0.20819492638111115
1667,0.9921048879623413,0.00789511390030384
1668,0.9807811975479126,0.019218798726797104
1669,0.9911415576934814,0.008858450688421726
1670,0.9907559752464294,0.009244055487215519
1671,0.9872094392776489,0.012790501117706299
1672,0.9008447527885437,0.09915522485971451
1673,0.8338865637779236,0.16611337661743164
1674,0.8352739810943604,0.16472607851028442
1675,0.6231777667999268,0.37682220339775085
1676,0.9710986018180847,0.028901349753141403
1677,0.9900072813034058,0.009992722421884537
1678,0.964771032333374,0.035228993743658066
1679,0.4359579384326935,0.5640420913696289
1680,0.9689140915870667,0.031085912138223648
1681,0.9923201203346252,0.007679911330342293
1682,0.9722221493721008,0.02777784690260887
1683,0.9894114136695862,0.010588536970317364
1684,0.9811081290245056,0.01889188028872013
1685,0.9907506108283997,0.009249388240277767
1686,0.5940876603126526,0.4059123396873474
1687,0.9885864853858948,0.011413506232202053
1688,0.9622732996940613,0.03772672638297081
1689,0.9461045861244202,0.053895462304353714
1690,0.9906965494155884,0.009303413331508636
1691,0.9783633947372437,0.02163667231798172
1692,0.9827022552490234,0.017297761514782906
1693,0.9808922410011292,0.019107777625322342
1694,0.319602370262146,0.6803976893424988
1695,0.9872455596923828,0.012754444032907486
1696,0.9899874329566956,0.010012529790401459
1697,0.9894294142723083,0.010570618323981762
1698,0.9381066560745239,0.06189330294728279
1699,0.9705131649971008,0.029486844316124916
1700,0.9904753565788269,0.00952462200075388
1701,0.9879742860794067,0.012025749310851097
1702,0.9768491387367249,0.023150866851210594
1703,0.9930318593978882,0.006968063302338123
1704,0.519878625869751,0.480121374130249
1705,0.7959137558937073,0.20408625900745392
1706,0.9462378025054932,0.053762223571538925
1707,0.9911891222000122,0.008810842409729958
1708,0.04803182929754257,0.9519681334495544
1709,0.992400050163269,0.007599980104714632
1710,0.9840213656425476,0.015978580340743065
1711,0.9851421117782593,0.014857861213386059
1712,0.9414000511169434,0.05859990417957306
1713,0.9736374616622925,0.026362553238868713
1714,0.18918240070343018,0.8108175992965698
1715,0.047762732952833176,0.9522371888160706
1716,0.9808434844017029,0.01915651559829712
1717,0.15733735263347626,0.8426626324653625
